1751872827.788335 server started (69689): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1751872827.788366 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:52:00 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6031
1751872827.788371 using libevent 2.1.12-stable select
1751872827.788377 using utf8proc 2.10.0
1751872827.788380 using ncurses 6.5 20240427
1751872827.788411 input_key_build: 0x10e003 (PasteStart) is \033[200~
1751872827.788415 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1751872827.788424 input_key_build: 0x10e195 (F1) is \033OP
1751872827.788427 input_key_build: 0x10e196 (F2) is \033OQ
1751872827.788430 input_key_build: 0x10e197 (F3) is \033OR
1751872827.788433 input_key_build: 0x10e198 (F4) is \033OS
1751872827.788435 input_key_build: 0x10e199 (F5) is \033[15~
1751872827.788438 input_key_build: 0x10e19a (F6) is \033[17~
1751872827.788441 input_key_build: 0x10e19b (F7) is \033[18~
1751872827.788444 input_key_build: 0x10e19c (F8) is \033[19~
1751872827.788446 input_key_build: 0x10e19d (F9) is \033[20~
1751872827.788449 input_key_build: 0x10e19e (F10) is \033[21~
1751872827.788453 input_key_build: 0x10e19f (F11) is \033[23~
1751872827.788456 input_key_build: 0x10e1a0 (F12) is \033[24~
1751872827.788460 input_key_build: 0x10e1a1 (IC) is \033[2~
1751872827.788463 input_key_build: 0x10e1a2 (DC) is \033[3~
1751872827.788466 input_key_build: 0x10e1a3 (Home) is \033[1~
1751872827.788470 input_key_build: 0x10e1a4 (End) is \033[4~
1751872827.788473 input_key_build: 0x10e1a5 (NPage) is \033[6~
1751872827.788477 input_key_build: 0x10e1a6 (PPage) is \033[5~
1751872827.788480 input_key_build: 0x10e1a7 (BTab) is \033[Z
1751872827.788484 input_key_build: 0x10e1a8 (Up) is \033[A
1751872827.788487 input_key_build: 0x10e1a9 (Down) is \033[B
1751872827.788489 input_key_build: 0x10e1aa (Left) is \033[D
1751872827.788492 input_key_build: 0x10e1ab (Right) is \033[C
1751872827.788495 input_key_build: 0x10e1ac (KP/) is /
1751872827.788498 input_key_build: 0x10e1ad (KP*) is *
1751872827.788500 input_key_build: 0x10e1ae (KP-) is -
1751872827.788503 input_key_build: 0x10e1af (KP7) is 7
1751872827.788506 input_key_build: 0x10e1b0 (KP8) is 8
